Sno,Name,Lines,Space,Runtime
747,stu.csv,648,21331,9.942299999238458
748,stu.csv,649,21331,9.971499999664957
749,stu.csv,650,21331,9.99989999763784
750,stu.csv,651,21331,10.029499997472158
751,stu.csv,652,21331,10.058500000013737
752,stu.csv,653,21331,10.088099999848055
753,stu.csv,654,21331,10.117099998751655
754,stu.csv,655,21331,10.14519999807817
755,stu.csv,656,21331,10.174600000027567
756,stu.csv,657,21331,10.203599998931168
757,stu.csv,658,21331,10.233199998765485
758,stu.csv,659,21331,10.261999999784166
759,stu.csv,660,21331,10.290899997926317
760,stu.csv,661,21331,10.320199999114266
761,stu.csv,662,21331,10.348499999963678
762,stu.csv,663,21331,10.377699996752199
763,stu.csv,664,21331,10.441099999297876
764,stu.csv,665,21331,10.469999997440027
765,stu.csv,666,21331,10.499099997105077
766,stu.csv,667,21331,10.528399998293025
767,stu.csv,668,21331,10.556799999903888
768,stu.csv,669,21331,10.585799998807488
769,stu.csv,670,21331,10.616099996695993
770,stu.csv,671,21331,10.64570000016829
771,stu.csv,672,21331,10.67479999983334
772,stu.csv,673,21331,10.709700000006706
773,stu.csv,674,21331,10.739499997725943
774,stu.csv,675,21331,10.76919999832171
775,stu.csv,676,21331,10.799199997563846
776,stu.csv,677,21331,10.830699997313786
777,stu.csv,678,21331,10.861999999178806
778,stu.csv,679,21331,10.89279999723658
779,stu.csv,680,21331,10.923199999524513
780,stu.csv,681,21331,10.95299999724375
781,stu.csv,682,21331,10.983399999531684
782,stu.csv,683,21331,11.01579999885871
783,stu.csv,684,21331,11.046699997677933
784,stu.csv,685,21331,11.077399998612236
785,stu.csv,686,21331,11.10789999802364
786,stu.csv,687,21331,11.139099999127211
787,stu.csv,688,21331,11.169199999130797
788,stu.csv,689,21331,11.1996999985422
789,stu.csv,690,21331,11.230699998122873
790,stu.csv,691,21331,11.261499999818625
791,stu.csv,692,21331,11.292199997114949
792,stu.csv,693,21331,11.32339999821852
793,stu.csv,694,21331,11.354199999914272
794,stu.csv,695,21331,11.385199999494944
795,stu.csv,696,21331,11.415999997552717
796,stu.csv,697,21331,11.447499997302657
797,stu.csv,698,21331,11.478999997052597
798,stu.csv,699,21331,11.510199998156168
799,stu.csv,700,21331,11.541500000021188
800,stu.csv,701,21331,11.572899999009678
801,stu.csv,702,21331,11.6039999993518
802,stu.csv,703,21331,11.636699997325195
803,stu.csv,704,21331,11.668199997075135
804,stu.csv,705,21331,11.70529999944847
805,stu.csv,706,21331,11.735699998098426
806,stu.csv,707,21331,11.766699997679098
807,stu.csv,708,21331,11.797199997090502
808,stu.csv,709,21331,11.827599999378435
809,stu.csv,710,21331,11.858499998197658
810,stu.csv,711,21331,11.888799999724142
811,stu.csv,712,21331,11.919900000066264
812,stu.csv,713,21331,11.949699997785501
813,stu.csv,714,21331,11.979999999311985
814,stu.csv,715,21331,12.01049999872339
815,stu.csv,716,21331,12.041399997542612
816,stu.csv,717,21331,12.071599998307647
817,stu.csv,718,21331,12.102900000172667
818,stu.csv,719,21331,12.13399999687681
819,stu.csv,720,21331,12.165099997218931
820,stu.csv,721,21331,12.195999999676133
821,stu.csv,722,21331,12.226399998326087
822,stu.csv,723,21331,12.265800000022864
823,stu.csv,724,21331,12.31259999985923
824,stu.csv,725,21331,12.35879999876488
825,stu.csv,726,21331,12.407899997924687
826,stu.csv,727,21331,12.449099998775637
827,stu.csv,728,21331,12.483399998018285
828,stu.csv,729,21331,12.518099996668752
829,stu.csv,730,21331,12.55239999954938
830,stu.csv,731,21331,12.587399996846216
831,stu.csv,732,21331,12.633700000151293
832,stu.csv,733,21331,12.677699996856973
833,stu.csv,734,21331,12.744499999826076
834,stu.csv,735,21331,12.793399997462984
835,stu.csv,736,21331,12.849699996877462
836,stu.csv,737,21331,12.896599997475278
837,stu.csv,738,21331,12.955599999258993
838,stu.csv,739,21331,13.0167999996047
839,stu.csv,740,21331,13.070899996819207
840,stu.csv,741,21331,13.124899996910244
841,stu.csv,742,21331,13.176899999962188
842,stu.csv,743,21331,13.22999999683816
843,stu.csv,744,21331,13.286899997183355
844,stu.csv,745,21331,13.347399999474874
845,stu.csv,746,21331,13.40139999956591
846,stu.csv,747,21331,13.456199998472584
847,stu.csv,748,21331,13.509999997040723
848,stu.csv,749,21331,13.559099999838509
849,stu.csv,750,21331,13.609499997983221
850,stu.csv,751,21331,13.657199997396674
851,stu.csv,752,21331,13.70619999943301
852,stu.csv,753,21331,13.761099999101134
853,stu.csv,754,21331,13.821099997585407
854,stu.csv,755,21331,13.884399999369634
855,stu.csv,756,21331,13.947999999800231
856,stu.csv,757,21331,14.011600000230828
857,stu.csv,758,21331,14.07439999820781
858,stu.csv,759,21331,14.138099999399856
859,stu.csv,760,21331,14.20249999864609
860,stu.csv,761,21331,14.266399997723056
861,stu.csv,762,21331,14.320499998575542
862,stu.csv,763,21331,14.369699998496799
863,stu.csv,764,21331,14.420499999687308
864,stu.csv,765,21331,14.481799997156486
865,stu.csv,766,21331,14.550199997756863
866,stu.csv,767,21331,14.614399999118177
867,stu.csv,768,21331,14.677899998787325
868,stu.csv,769,21331,14.738399997440865
869,stu.csv,770,21331,14.802999998209998
870,stu.csv,771,21331,14.864899996609893
871,stu.csv,772,21331,14.929999997548293
872,stu.csv,773,21331,14.991999996709637
873,stu.csv,774,21331,15.047400000185007
874,stu.csv,775,21331,15.1025999984995
875,stu.csv,776,21331,15.16069999706815
876,stu.csv,777,21331,15.210999998089392
877,stu.csv,778,21331,15.260399999533547
878,stu.csv,779,21331,15.312199997424614
879,stu.csv,780,21331,15.366499999799998
880,stu.csv,781,21331,15.43159999710042
881,stu.csv,782,21331,15.48989999719197
882,stu.csv,783,21331,15.55000000007567
883,stu.csv,784,21331,15.609399997629225
884,stu.csv,785,21331,15.670699998736382
885,stu.csv,786,21331,15.7413999986602
886,stu.csv,787,21331,15.803099999175174
887,stu.csv,788,21331,15.866099998675054
888,stu.csv,789,21331,15.934499999275431
889,stu.csv,790,21331,15.99279999936698
890,stu.csv,791,21331,16.059999998105923
891,stu.csv,792,21331,16.125199999805773
892,stu.csv,793,21331,16.18869999947492
893,stu.csv,794,21331,16.252399997028988
894,stu.csv,795,21331,16.320599999744445
895,stu.csv,796,21331,16.390799999498995
896,stu.csv,797,21331,16.458499998407206
897,stu.csv,798,21331,16.526299998076865
898,stu.csv,799,21331,16.594299999269424
899,stu.csv,800,21331,16.666799998347415
900,stu.csv,801,21331,16.73599999776343
901,stu.csv,802,21331,16.80859999760287
902,stu.csv,803,21331,16.88089999879594
903,stu.csv,804,21331,16.95109999855049
904,stu.csv,805,21331,17.02859999932116
905,stu.csv,806,21331,17.097500000090804
906,stu.csv,807,21331,17.170199997053714
907,stu.csv,808,21331,17.23869999841554
908,stu.csv,809,21331,17.305499997746665
909,stu.csv,810,21331,17.3715999990236
910,stu.csv,811,21331,17.437999998946907
911,stu.csv,812,21331,17.506699998193653
912,stu.csv,813,21331,17.57509999879403
913,stu.csv,814,21331,17.642299997532973
914,stu.csv,815,21331,17.709199997625547
915,stu.csv,816,21331,17.777099998056656
916,stu.csv,817,21331,17.84629999747267
917,stu.csv,818,21331,17.915399999765214
918,stu.csv,819,21331,17.985099999350496
919,stu.csv,820,21331,18.053699997835793
920,stu.csv,821,21331,18.121599998266902
921,stu.csv,822,21331,18.188699999882374
922,stu.csv,823,21331,18.25729999836767
923,stu.csv,824,21331,18.3201999971061
924,stu.csv,825,21331,18.386799998552306
925,stu.csv,826,21331,18.45159999720636
926,stu.csv,827,21331,18.515599997044774
927,stu.csv,828,21331,18.58129999891389
928,stu.csv,829,21331,18.648199999006465
929,stu.csv,830,21331,18.715999998676125
930,stu.csv,831,21331,18.77989999775309
931,stu.csv,832,21331,18.846999999368563
932,stu.csv,833,21331,18.908699999883538
933,stu.csv,834,21331,18.96659999692929
934,stu.csv,835,21331,19.0191000001505
935,stu.csv,836,21331,19.076999997196253
936,stu.csv,837,21331,19.13319999948726
937,stu.csv,838,21331,19.17939999839291
938,stu.csv,839,21331,19.215099997381913
939,stu.csv,840,21331,19.250499997724546
940,stu.csv,841,21331,19.285200000012992
941,stu.csv,842,21331,19.335199998749886
942,stu.csv,843,21331,19.38739999968675
943,stu.csv,844,21331,19.434099998761667
944,stu.csv,845,21331,19.489700000121957
945,stu.csv,846,21331,19.550599998183316
946,stu.csv,847,21331,19.613199998275377
947,stu.csv,848,21331,19.676500000059605
948,stu.csv,849,21331,19.742299999052193
949,stu.csv,850,21331,19.804399998974986
950,stu.csv,851,21331,19.867699997121235
951,stu.csv,852,21331,19.92719999907422
952,stu.csv,853,21331,19.9971000001824
953,stu.csv,854,21331,20.066499997483334
954,stu.csv,855,21331,20.13049999732175
955,stu.csv,856,21331,20.189899998513283
956,stu.csv,857,21331,20.22949999809498
957,stu.csv,858,21331,20.26829999886104
958,stu.csv,859,21331,20.312599997851066
959,stu.csv,860,21331,20.36959999895771
960,stu.csv,861,21331,20.43059999778052
961,stu.csv,862,21331,20.490299997618422
962,stu.csv,863,21331,20.54399999906309
963,stu.csv,864,21331,20.59449999796925
964,stu.csv,865,21331,20.63329999873531
965,stu.csv,866,21331,20.675499999924796
966,stu.csv,867,21331,20.73219999874709
967,stu.csv,868,21331,20.79279999816208
968,stu.csv,869,21331,20.84889999969164
969,stu.csv,870,21331,20.9045999981754
970,stu.csv,871,21331,20.96019999953569
971,stu.csv,872,21331,21.019499999965774
972,stu.csv,873,21331,21.077800000057323
973,stu.csv,874,21331,21.139799999218667
974,stu.csv,875,21331,21.193699998548254
975,stu.csv,876,21331,21.23099999880651
976,stu.csv,877,21331,21.289699998305878
977,stu.csv,878,21331,21.328499999071937
978,stu.csv,879,21331,21.384799998486415
979,stu.csv,880,21331,21.44169999883161
980,stu.csv,881,21331,21.49699999790755
981,stu.csv,882,21331,21.553799997491296
982,stu.csv,883,21331,21.611499996652128
983,stu.csv,884,21331,21.667999997589504
984,stu.csv,885,21331,21.725499998865416
985,stu.csv,886,21331,21.78239999921061
986,stu.csv,887,21331,21.842599999217782
987,stu.csv,888,21331,21.907099999225466
988,stu.csv,889,21331,21.974399998725858
989,stu.csv,890,21331,22.039799998310627
990,stu.csv,891,21331,22.098699999332894
991,stu.csv,892,21331,22.137799998745322
992,stu.csv,893,21331,22.19629999672179
993,stu.csv,894,21331,22.2420999998576
994,stu.csv,895,21331,22.299999996903352
995,stu.csv,896,21331,22.357399997417815
996,stu.csv,897,21331,22.414999999455176
997,stu.csv,898,21331,22.47259999785456
998,stu.csv,899,21331,22.53049999853829
999,stu.csv,900,21331,22.58829999846057
1000,stu.csv,901,21331,22.64639999702922
1001,stu.csv,902,21331,22.703599999658763
1002,stu.csv,903,21331,22.763099997973768
1003,stu.csv,904,21331,22.82819999891217
1004,stu.csv,905,21331,22.89359999849694
1005,stu.csv,906,21331,22.959899997658795
1006,stu.csv,907,21331,23.01149999766494
1007,stu.csv,908,21331,23.05269999851589
1008,stu.csv,909,21331,23.106699998606928
1009,stu.csv,910,21331,23.153099999035476
1010,stu.csv,911,21331,23.211899999296293
1011,stu.csv,912,21331,23.26859999811859
1012,stu.csv,913,21331,23.327399998379406
1013,stu.csv,914,21331,23.385899999993853
1014,stu.csv,915,21331,23.445899998478126
1015,stu.csv,916,21331,23.5127999985707
1016,stu.csv,917,21331,23.579499997140374
1017,stu.csv,918,21331,23.618299997906433
1018,stu.csv,919,21331,23.659499998757383
1019,stu.csv,920,21331,23.716699997748947
1020,stu.csv,921,21331,23.760599997331155
1021,stu.csv,922,21331,23.824299998523202
1022,stu.csv,923,21331,23.87799999996787
1023,stu.csv,924,21331,23.939799997606315
1024,stu.csv,925,21331,23.98229999744217
1025,stu.csv,926,21331,24.022499997954583
1026,stu.csv,927,21331,24.063400000159163
1027,stu.csv,928,21331,24.104699998133583
1028,stu.csv,929,21331,24.19299999746727
1029,stu.csv,930,21331,24.270899997645756
1030,stu.csv,931,21331,24.333800000022165
1031,stu.csv,932,21331,24.403799998253817
1032,stu.csv,933,21331,24.465399998007342
1033,stu.csv,934,21331,24.527199999283766
1034,stu.csv,935,21331,24.582999998528976
1035,stu.csv,936,21331,24.62329999980284
1036,stu.csv,937,21331,24.663399999553803
1037,stu.csv,938,21331,24.709599998459453
1038,stu.csv,939,21331,24.752799999987474
1039,stu.csv,940,21331,24.80259999720147
1040,stu.csv,941,21331,24.849199999152916
1041,stu.csv,942,21331,24.901799999497598
1042,stu.csv,943,21331,24.94229999865638
1043,stu.csv,944,21331,24.98349999950733
1044,stu.csv,945,21331,25.028999996720813
1045,stu.csv,946,21331,25.078599999687867
1046,stu.csv,947,21331,25.120299997070106
1047,stu.csv,948,21331,25.161099998513237
1048,stu.csv,949,21331,25.202499997249106
1049,stu.csv,950,21331,25.244099997507874
1050,stu.csv,951,21331,25.29059999869787
1051,stu.csv,952,21331,25.34169999853475
1052,stu.csv,953,21331,25.386499997694045
1053,stu.csv,954,21331,25.548699999490054
1054,stu.csv,955,21331,25.59309999924153
1055,stu.csv,956,21331,25.640500000008615
1056,stu.csv,957,21331,25.69039999798406
1057,stu.csv,958,21331,25.757599996723002
1058,stu.csv,959,21331,25.802999996813014
1059,stu.csv,960,21331,25.84709999791812
1060,stu.csv,961,21331,25.89079999961541
1061,stu.csv,962,21331,25.93449999767472
1062,stu.csv,963,21331,25.979799997003283
1063,stu.csv,964,21331,26.02379999734694
1064,stu.csv,965,21331,26.06789999845205
1065,stu.csv,966,21331,26.165499999478925
1066,stu.csv,967,21331,26.20810000007623
1067,stu.csv,968,21331,26.252999999996973
1068,stu.csv,969,21331,26.31209999890416
1069,stu.csv,970,21331,26.36229999916395
1070,stu.csv,971,21331,26.40400000018417
1071,stu.csv,972,21331,26.447099997312762
1072,stu.csv,973,21331,26.489299998502247
1073,stu.csv,974,21331,26.531299998168834
1074,stu.csv,975,21331,26.574399998935405
1075,stu.csv,976,21331,26.618099996994715
1076,stu.csv,977,21331,26.661099996999837
1077,stu.csv,978,21331,26.70419999776641
1078,stu.csv,979,21331,26.74719999777153
1079,stu.csv,980,21331,26.79089999946882
1080,stu.csv,981,21331,26.83429999888176
1081,stu.csv,982,21331,26.877299998886883
1082,stu.csv,983,21331,26.919799998722738
1083,stu.csv,984,21331,26.96299999661278
1084,stu.csv,985,21331,27.00649999678717
1085,stu.csv,986,21331,27.04979999907664
1086,stu.csv,987,21331,27.09329999925103
1087,stu.csv,988,21331,27.13669999866397
1088,stu.csv,989,21331,27.18029999959981
1089,stu.csv,990,21331,27.227399998082547
1090,stu.csv,991,21331,27.271199996903306
1091,stu.csv,992,21331,27.31589999893913
1092,stu.csv,993,21331,27.35989999928279
1093,stu.csv,994,21331,27.403999996749917
1094,stu.csv,995,21331,27.447799999208655
1095,stu.csv,996,21331,27.49299999777577
1096,stu.csv,997,21331,27.53619999930379
1097,stu.csv,998,21331,27.57979999660165
1098,stu.csv,999,21331,27.62329999677604
1099,stu.csv,1000,21331,27.667899998050416
